EST,Tallinn,"Tallin, Kuuse 4,11621, Tallin",Yes,Yes,Yes,"2nd Floor, Room U21, U213"
EST,Valga,"Valga, VÃ¶ru 116 A, 68205",No,No,Yes,"2nd Floor, RAS-1000"
ESP,Barcelona,"Telvent, Carrer de L'Acer, 30-32,  Zona Franca, 08038 BARCELONA2nd floor + cage GRND/207 + Cage4 Sala 001",Yes,Yes,Yes,MMR
ESP,Madrid,"c/o Carrier House 2; C/ Valgrande, 6Alcobendas 28100 Madrid",Yes,Yes,Yes,MMR
ESP,Madrid,"Interxion, Calle Albasanz 71Room MAD1.40628037 Madrid",Yes,Yes,Yes,MMR
ESP,Valencia,"Cale Villa De Madrid44, 46988 Paterna Valencia",Yes,Yes,Yes,MMR
DEN,Copenhagen,"Ejby Industrivej 1352600 Glostrup",Yes,Yes,Yes,TSIC room BK106
DEN,Copenhagen,"Ejby Industrivej 1352600 Glostrup",Yes (DF),No,No,n/a
DEN,Copenhagen,"Sydvestvej 1002600 Glostrup",No,No,Yes,"Telia Denmark siteroom EQR03"
DEN,Copenhagen,"Horskaetten 32630 Hoje Taastrup",Yes,No,No,"Global Connect MMR, Room 1"
DEN,Copenhagen,"Metrovej 1,, Bldg 1DK-2300, KÃ¶penhamn S",Yes,Yes,No,"Ground floor, room 8"
DEN,Copenhagen,"Metrovej 1,, Bldg 2DK-2300, KÃ¶penhamn S",Yes (DF),No,Yes,"Ground floor, room 8"
DEN,Copenhagen,"Metrovej 1,, Bldg 2DK-2300, KÃ¶penhamn S",Yes (DF),No,No,"Ground floor, room 8"
DEN,Noerre Nebel,"BlÃ¥bjerg/K, rum K; Industrivej 156830 Noerre Nebel",No,No,Yes,TAT-14 MMR Room K
DEN,Noerre Nebel,"BlÃ¥bjerg/N, rum N; Industrivej 156830  Noerre Nebel",No,No,No,TAT-14 MMR Room N 
CZE,Prague,"Sitel Telehouse, Telia room 141A, 1st floorNad Elektrarnou 411; 106 00 Praha",Yes,Yes,No,"1st floor, room 117 MMR2"
CZE,Prague,"Sitel Telehouse, Telia room 127, 1st floorNad Elektrarnou 411; 106 00 Praha",Yes,No,Yes,1st floor room 123 MMR1
CZE,Modrice ,Chrlicka 664 42 Modrice ,No,No,Yes,MMR
CHN,Hong Kong,"399 Chai Wan Road, meet-me room IIChai Wan Hong Kong",Yes,Yes,No,10th Floor MMR
CAN,Toronto,"c/o CologixRoom 809151 Front StreetM5J2N1, Toronto, Ontario",Yes,Yes,No,BMMR1 or BMMR2
BUL,Sofia,"c/o Telepoint DataCentre, 2nd floor, TSIC Cage122, OVCHE POLE STR.BG-1303, Sofia",Yes,Yes,Yes,"3d floor, MMR Brow BM103"
BEL,Brussels,"Level 3, Chaussee de LouvainAv. Leon Grosjean No 2; 1140 Evere",Yes,Yes,Yes,MMR
BEL,Brussels,"Interxion BelgiumWezembecckstraat 2 bus 11930 Zaventem, Belgium",Yes,Yes,Yes,MMR
AUT,Vienna,"Talpagasse 6A1230 Vienna",Yes,Yes,Yes,Telia Room
AUT,Vienna,"Talpagasse 6A1230 Vienna",Yes,No,Yes,Telia Room
AUT,Vienna,"InterxionLOUIS HÃ„FLINGER GASSE 101210 Wien",Yes,Yes,Yes,"Gnd Floor, Obj. 50 MMR"
AUT,Vienna,"InterxionLOUIS HÃ„FLINGER GASSE 101210 Wien",Yes,Yes,No,"Gnd Floor, Obj. 50 MMR"
