peering DB id,PP Count,IX Count,Inflect IDs,Data Center Owner,Marketing Name,name,DC Code,address1,address2,campus,notes,city,zipcode,state,country,npanxx,peeringDB owner_id,clli,Future Planned DC,rencode,Retired DC,Not Found,Data Source URL,Neighborhood,Support: Phone Number,Support: Email,Ownership,Gross SQ M,Gross SQ FT,Colocation SQ M,Colocation SQ FT,Building Type,Floor Type,Floor Load Capacity,Flood Plain Info,Seismic Design Category,Fire Suppression,Power and Cooling Density,Utility Feeders,UPS Configuration,UPS Redundancy,Standby Power Configuration,Standby Power Redundancy,Cooling Configuration,Cooling Redundancy,Security (Physical),Security (Human),Security (Electronic),Security (Electronic),Security (Electronic),Security (Electronic),Security (Electronic),Security (Electronic),Security (Electronic),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Interconnection),Products and Services (Interconnection),Products and Services (Interconnection),Products and Services (Interconnection),Products and Services (Interconnection),Products and Services (Interconnection),Products and Services (Interconnection),Products and Services (Services),Products and Services (Services),Products and Services (Services),Products and Services (Services),Products and Services (Packaged Solutions),Products and Services (Packaged Solutions),,Certifications,Certifications,Certifications,Certifications,Certifications,Certifications,Certifications,Green By Design
,,,,,,,DC2,21715 Filigree Court,,,,Ashburn,20147,VA,USA,,,,,,,,,,"1.866.378.4649, 1.408.451.5200",support@equinix.com,Owned,"13,712","147,600","11,004","118,447","1-story, tilt-up concrete, steel, concrete slab on grade",Slab,250 psf (11.97 kN/m2),N/A,1,"Double-Interlocked, pre-action (dry pipe)",2.4 - 3.0 kVA per cabinet,,Distributed Redundant,N+1,"6 x 2,000 kW Diesel Generators",N+1,Water-cooled centrifugal chillers and air handling units,N+1,Man Trap Entry,24x7 Onsite Security Officers,Biometric Readers,Fiber Vault,CCTV and Recorders,Motion Detection,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,Antenna,,,,Cloud Exchange,Internet Exchange,Cross Connects,Campus Cross Connect,Equinix Management Access,,,IBX SmartView,,,,Performance Hub,Data Hub,,SSAE16 SOC-1 Type II,SOC-2 Type II,PCI-DSS,ISO 27001,,,,EPA Energy Star for Data Centers 2012 (80)
,,,,,,,DC3,44470 Chilum Place,,,,Ashburn,20147,VA,USA,,,,,,,,,,"1.866.378.4649, 1.408.451.5200",support@equinix.com,Leased,"8,867","95,444","6,228","67,041","1-story, CMU (concrete masonry unit), steel, concrete slab on grade",Raised,200 psf (9.58 kN/m2),N/A,1,"Double-Interlocked, pre-action (dry pipe)",2.4 - 3.0 kVA per cabinet,,Block Redundant,N+1,"7 x 2,000 kW Diesel Generators",N+1,Air-cooled Rooftop Units,N+1,Man Trap Entry,24x7 Onsite Security Officers,Biometric Readers,Fiber Vault,CCTV and Recorders,Motion Detection,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,IBXflex Office and Storage,Antenna,,,Cloud Exchange,Internet Exchange,Cross Connects,Campus Cross Connect,Equinix Management Access,,,Smart Hands,,,,Performance Hub,Data Hub,,SSAE16 SOC-1 Type II,SOC-2 Type II,ISO 27001,,,,,Granular temperature controls
,,,,,,,DC4,21691 Filigree Court,,,,Ashburn,20147,VA,USA,,,,,,,,,,"1.866.378.4649, 1.408.451.5200",support@equinix.com,Owned,"9,287","99,969","5,629","60,587","1-story, tilt-up concrete slab on grade",Slab,200 psf (9.58 kN/m2),N/A,1,"Double-Interlocked, pre-action (dry pipe)",3.0 - 5.0 kVA per cabinet,,Block Redundant,N+1,"7 x 2,500 kW Diesel Generators",N+1,"Split-System, Direct Expansion, Air-cooled, DX CRAC Units",N+1,Man Trap Entry,24x7 Onsite Security Officers,Biometric Readers,Fiber Vault,CCTV and Recorders,Motion Detection,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,Antenna,,,,Cloud Exchange,Internet Exchange,Cross Connects,Campus Cross Connect,Equinix Management Access,,,Smart Hands,,,,Performance Hub,Data Hub,,SSAE16 SOC-1 Type II,SOC-2 Type II,ISO 27001,,,,,Granular temperature controls
,,,,,,,DC5,21701 Filigree Court,Building D,,,Ashburn,20147,VA,USA,,,,,,,,,,"1.866.378.4649, 1.408.451.5200",support@equinix.com,Owned,"8,550","92,037","5,346","57,545","1-story, tilt-up concrete slab on grade",Slab,200 psf (9.58 kN/m2),N/A,1,"Double-Interlocked, pre-action (dry pipe)",3.0 - 5.0 kVA per cabinet,,Block Redundant,N+1,"7 x 2,500 kW Diesel Generators",N+1,"Split-System, Direct Expansion, Air-cooled, DX CRAC Units",N+1,Man Trap Entry,24x7 Onsite Security Officers,Biometric Readers,Fiber Vault,CCTV and Recorders,Motion Detection,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,Antenna,,,,Cloud Exchange,Internet Exchange,Cross Connects,Campus Cross Connect,Equinix Management Access,,,Smart Hands,,,,Performance Hub,Data Hub,,SSAE16 SOC-1 Type II,SOC-2 Type II,ISO 27001,,,,,Granular temperature controls
,,,,,,,DC6,21721 Filigree Court,,,,Ashburn,20147,VA,USA,,,,,,,,,,"1.866.378.4649, 1.408.451.5200",support@equinix.com,Owned,"13,811","148,659","5,516","59,370","2-story, tilt-up concrete slab on grade",Slab,500 psf (23.94 kN/m2),N/A,A,"Double-Interlocked, preaction (dry pipe), with nitrogen purge",4.0 - 6.0 kVA per cabinet,,Block Redundant,N+1,"6 x 3,000 kW Diesel Generators",N+1,High efficiency air-cooled chillers and custom air handling units with airside economizer,N+1,Man Trap Entry,24x7 Onsite Security Officers,Biometric Readers,Fiber Vault,CCTV and Recorders,Motion Detection,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,IBXflex Office and Storage,Antenna,,,Cloud Exchange,Internet Exchange,Cross Connects,Campus Cross Connect,Equinix Management Access,,,Smart Hands,,,,Performance Hub,Data Hub,,SSAE16 SOC-1 Type II,SOC-2 Type II,PCI-DSS,ISO 27001,,,,LEED Silver
,,,,,,,DC7,7990 Science Applications Court,,,,Vienna,22182,VA,USA,,,,,,,,,,"1.866.378.4649, 1.408.451.5200",support@equinix.com,Leased,"4,123","44,382","2,541","27,356","2-story, steel concrete structure glass",Raised,200 psf (9.58 kN/m2),Zone X,2B,"Double-Interlocked, pre-action (dry pipe)",2.4 - 5.0 kVA per cabinet,2,Parallel Redundant,N+1 (or better depending on Phase),"3 x 1,200 kW and 5 x 765 kW Diesel Generators",N+1,Evaporative Cooling Refrigeration Systems,N+1,Man Trap Entry,24x7 Onsite Security Officers,PIN + Card Readers,CCTV and Recorders,Motion Detection,,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,IBXflex Office and Storage,Antenna,,,Internet Exchange,Cross Connects,,,,,,Smart Hands,,,,Performance Hub,Data Hub,,SSAE16 SOC-1 Type II,SOC-2 Type II,ISO 27001,,,,,Renewable energy - wind
,,,,,,,DC8,8502-A Tyco Rd,,,,Vienna,22182,VA,USA,,,,,,,,,,"1.866.378.4649, 1.408.451.5200",support@equinix.com,Leased,"2,283","24,576",926,"9,972","1-story concrete and steel building, concrete face",Raised,200 psf (9.58 kN/m2),Zone X,1,"Double-Interlocked, pre-action (dry pipe)",2.4 - 3.0 kVA per cabinet,,Parallel Redundant,N+1,1 x 750 kW Diesel Generator,N,DX CRAC Units with condensers,N+1,Man Trap Entry,24x7 Onsite Security Officers,PIN + Card Readers,CCTV and Recorders,Motion Detection,,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,Antenna,,,,Cross Connects,,,,,,,Smart Hands,,,,Performance Hub,Data Hub,,SSAE16 SOC-1 Type II,SOC-2 Type II,ISO 27001,,,,,Renewable energy - wind
,,,,,,,DC97,460 Springpark Place,,,,Herndon,20170,VA,USA,,,,,,,,,,1.866.314.1558,colosupport@equinix.com,Leased,"1,754","18,879",298,"3,208","2-story, office building (II-B)",Slab,250 psf (11.97 kN/m2),Zone X (unshaded) - IBX elevation above the 500-year Base Flood Elevation,,Sprinkler (wet pipe),3.0 - 5.0 kVA per cabinet,,,,,,"Central pumped refrigerent system, in-row coolers",N+1,Valid ID and access authority required.,24x7 Onsite Security Officers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,DE1,9706 East Easter Avenue,Suite 160,,,Englewood,80112,CO,USA,,,,,,,,,,"1.866.378.4649, 1.408.451.5200",support@equinix.com,Leased,"1,756","18,900","1,125","12,111","1-story, concrete/steel",Raised,120 psf (5.75 kN/m2),Zone X,1,"Double-Interlocked, pre-action (dry pipe)",2.4 - 3.0 kVA per cabinet,3,Parallel Redundant,N+1,"1 x 1,000 kW and 1 x 1,500 kW Diesel Generators",N+1,DX split system air condition system,N+1,Man Trap Entry,Remotely Managed via the Equinix Operations Center,Card Readers,PIN + Card Readers,CCTV and Recorders,Motion Detection,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,Antenna,,,,Cross Connects,,,,,,,Smart Hands,,,,Performance Hub,Data Hub,,SSAE16 SOC-1 Type II,SOC-2 Type II,ISO 27001,,,,,Reflective roof
,,,,,,,DE2,335 Inverness Drive South,,,,Englewood,80112,CO,USA,,,,,,,,,,1.866.314.1558,colo@equinix.com,Owned,"10,065","108,336","6,483","69,787","1-story, tilt-up concrete panels over steel",Raised,250 psf (11.97 kN/m2),,,Non-aspirated (duct/ceiling mount) / Double-interlocked pre-action (dry pipe),4.0 - 6.0 kVA per cabinet,2,Isolated Redundant,N+1,"Two systems with each having 4 x 2,000 kW Diesel Generators",2 x (N+1),Air Cooled DX CRACs,N+2,Perimeter Fence. Authorized vehicles only. Physical security monitoring and centralized control with the latest systems available. Valid ID and access authority required.,24x7 Onsite Security Officers,Proximity Access Card,CCTV surveillance with 90 day video retention,,,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,,,,,Cross Connects,,,,,,,Smart Hands,,,,Performance Hub,Data Hub,,,,,,,,,
,,,,,,,DU1,Albertstrasse 27,,,,DÃƒÂ_sseldorf,40233,,Germany,,,,,,,,,,49.1805.049.555,servicedesk.de@eu.equinix.com,Leased,,,"3,200","34,445",Concrete and steel frame reinforcing external walls,Raised,156 psf (7.47 kN/m2),N/A,NA,"Double interlocked, VESDA, Hi-Fog suppression, optical fire detectors",4.0 kVA per cabinet,2,2N,2N,"3 x 1,750 kVA Diesel Generators",N,Centrifugal chillers,N+1,Man Trap Entry,24x7 Onsite Security Officers,Card Readers,Biometric Readers (in common areas),Biometric Readers (optional),CCTV and Recorders,Motion Detection,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, IBXflex Office and Storage, Antenna, Business Continuity Service",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,IBXflex Office and Storage,Antenna,Business Continuity Service,,Equinix Connect,Metro Connect,Cross Connects,,,,,Smart Hands,,,,,,,SSAE16/ISAE3402 SOC-1 Type II,ISO 27001,PCI-DSS,FACT,ISO 9001-2008,,,Renewable energy - 100% bundled in-country GoOs from hydro
,,,,,,,DX1,F88 Ã¢â‚¬â€œ 92 Sheikh Mohammed Bin Zayed Rd,,,,Dubai,500389,,United Arab Emirates,,,,,,,,,Dubai Production City,"971.8000.4440837, 44.845.3732999",ServiceDesk.AE@eu.equinix.com,Leased,,,"1,796","19,332","Steel frame with in situ concrete slabs",Raised,1500kg/m2,N/A,NA,"Multiple zoned aspiration, addressable analogue point detection, with localized gas suppression.",3.0 - 6.0 kVA per cabinet,,Distributed Redundant,N+1,"3 x 2,200 kVA diesel generators",N+1,Water cooled chillers and cooling towers with emergency cooling tank. CRAH Units,N+20%,"Perimeter fence, anti-passback gate and man trap entry",24x7 Onsite Security Officers,Biometric Readers (in common areas),Biometric Readers (optional),CCTV and Recorders,Motion Detection,,,,"Private Cage, Secure Cabinet, AC Power Circuits, Antenna",Private Cage,secure Cabinet,AC Power Circuits,Antenna,,,,,Cross Connects,,,,,,,Smart Hands,,,,,,,SSAE16/SAE3402 SOC-1 Type II,,,,,,,
,,,,,,Khazna Datacentre,DX2,Meydan,Nad Al Sheba 1,,,Dubai,,,United Arab Emirates,,,,,,,,,,"971.8000.4440837, 44.845.3732999",ServiceDesk.AE@eu.equinix.com,Leased,,,572,6155,Steel frame with in situ concrete slabs,Raised,1500kg/m2,Low Flood Risk,,"Multiple zoned aspiration, addressable analogue point detection, water based suppression with localized operation.",3.0 - 10.0 kVA per cabinet,2 MV feeds,Distributed redundant,N+1,"4 x 2,200 kVA Diesel Generators",N+1,"Water cooled chillers, CRAH and cooling towers with emergency cooling tank",2N,"Perimeter fence, anti-passback gate and man trap entry",24x7 Onsite Security Officers,Biometric Readers (in critical areas),Biometric Readers (optional),CCTV and Recorders,Motion Detection,,,,"Private Cage, Secure Cabinet, AC Power Circuits",Private Cage,Secure Cabinet,AC Power Circuits,,,,,,Cross connects,,,,,,,,,,,,,,,,,,,,,Granular temperature controls
,,,,,,,EN1,Auke Vleerstraat 1,,,,Enschede,7521 PE,,Netherlands,,,,,,,,,,31.20.808.0015,servicedesk.nl@eu.equinix.com,Leased,,,"1,200","12,917","Concrete structure, with bulletproof glass, concrete roofing",Raised,600 psf (28.73 kN/m2),N/A,NA,Active oxygen reduction,3.0 - 6.0 kVA per cabinet,2,Distributed Redundant,N+1,"1 x 1,100 kVA and 1 x 1,600 kVA Diesel Generators",N+1,Chillers and CRAC Units,"N+1 (on chillers) and  N+2 (on CRAC units)",Man Trap Entry,24x7 Onsite Security Officers,Card Readers,Biometric Readers (in common areas),Biometric Readers (optional),CCTV and Recorders,Motion Detection,,,"Private Cage, Secure Cabinet, AC Power Circuits, Antenna, EU Business Suites",Private Cage,secure Cabinet,AC Power Circuits,Antenna,EU Business Suites,,,,Internet Exchange,Equinix Connect,Metro Connect,Cross Connects,,,,Smart Hands,,,,,,,SSAE16/ISAE3402 SOC-1 Type II,ISO 27001,PCI-DSS,FACT,OHSAS 18001,ISO 9001-2008,,ISO 14001
,,,,,,,FR1,Taubenstrasse 7 - 9,,,,Frankfurt am Main,60313,,Germany,,,,,,,,,,49.1805.049.555,servicedesk.de@eu.equinix.com,Leased,,,"1,723","18,546",Concrete and steel frame reinforcing external walls,Raised,104 psf (4.98 kN/m2),N/A,NA,"Double-Interlocked, pre-action dry pipe (VESDA), Optical fire detectors",1.0 - 3.0 kVA per cabinet,2,Distributed Redundant,N+1,4 x 450 kVA Diesel Generators,N,Centrifugal chillers,N+1,"Man Trap Entry, Exterior Fencing, Vehicular Barrier, Car Trap",24x7 Onsite Security Officers,Card Readers,Biometric Readers (in common areas),Biometric Readers (optional),Motion Detection,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,IBXflex Office and Storage,Antenna,,,Cloud Exchange,Metro Connect,Cross Connects,,,,,Smart Hands,,,,,,,ISO 27001,PCI-DSS,FACT,ISO 9001-2008,,,,Renewable energy - 100% bundled in-country GoOs from hydro
,,,,,,,FR2,Kruppstrasse 121-127,,,,Frankfurt,60388,,Germany,,,,,,,,,,49.1805.049.555,servicedesk.de@eu.equinix.com,Owned,,,"22,705","244,394","Concrete with steel-cladded external walls",Raised,156 psf (7.47 kN/m2),N/A,NA,"VESDA, fire suppression Argon, optical fire detectors",3.0 - 6.0 kVA per cabinet,2,Distributed Redundant,N+1,Qty?? x Size(s)?? kVA Diesel Generators,N+1,Screw compressor and turbo compressor chillers,N?,Man Trap Entry,24x7 Onsite Security Officers,Card Readers,Biometric Readers (in common areas),Biometric Readers (optional),CCTV and Recorders,Motion Detection,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, IBXflex Office and Storage, Antenna, EU Business Suites, Business Continuity Service",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,IBXflex Office and Storage,Antenna,EU Business Suites,Business Continuity Service,Cloud Exchange,Equinix Connect,Metro Connect,Cross Connects,,,,Smart Hands,,,,,,,SSAE16/ISAE3402 SOC-1 Type II,ISO 27001,PCI-DSS,FACT,ISO 9001-2008,,,Renewable energy - 100% bundled in-country GoOs from hydro
,,,,,,,FR4,LÃƒÂ_rchenstrasse 110,,,,Frankfurt,65933,,Germany,,,,,,,,,Griesheim,49.1805.049.555,servicedesk.de@eu.equinix.com,Owned,,,"8,503","91,526","Outwall made of stone with steel plate cladding",Raised,208 psf (9.96 kN/m2),N/A,NA,"Optical fire detectors, double-interlocked, pre-action (dry pipe) VESDA",3.0 - 6.0 kVA per cabinet,2,Distributed Redundant (2N upon request),N+1 (2N upon request),"8 x 1,600 kVA Diesel Generators",N+1 (2N upon request),Centrifugal chillers,N?,Man Trap Entry,24x7 Onsite Security Officers,Card Readers,Biometric Readers (in common areas),Biometric Readers (optional),CCTV and Recorders,,,,"Private Cage, Secure Cabinet, AC Power Circuits, IBXflex Office and Storage, Antenna, EU Business Suites, Business Continuity Service",Private Cage,Secure Cabinet,AC Power Circuits,IBXflex Office and Storage,Antenna,EU Business Suites,Business Continuity Service,,Cloud Exchange,Equinix Connect,Metro Connect,Cross Connects,Campus Cross Connect,,,Smart Hands,,,,,,,SSAE16/ISAE3402 SOC-1 Type II,ISO 27001,PCI-DSS,FACT,ISO 9001-2008,,,Renewable energy - 100% bundled in-country GoOs from hydro
,,,,,,,FR5,Kleyerstrasse 90,,,,Frankfurt,60326,,Germany,,,,,,,,,,49.1805.049.555,servicedesk.de@eu.equinix.com,Owned,,,"3,190","34,336",Concrete structure,Raised,1000 psf (47.88 kN/m2),N/A,NA,"Multiple zoned aspiration (FM 200 & Novec 1230)",1.0 - 3.0 kVA per cabinet,,Distributed Redundant,N?,7 x Size(s)?? kVA Diesel Generators,N?,??,N+1,Man Trap Entry,24x7 Onsite Security Officers,Card Readers,Biometric Readers (in common areas),Biometric Readers (optional),CCTV and Recorders,Motion Detection,,,"Private Cage, Secure Cabinet, AC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,IBXflex Office and Storage,Antenna,,,,Cloud Exchange,Metro Connect,Cross Connects,Campus Cross Connect,,,,Smart Hands,,,,,,,PCI-DSS,FACT,ISO 9001-2008,,,,,Renewable energy - 100% bundled in-country GoOs from hydro
,,,,,,,FR6,LÃƒÂ_rchenstrasse 110,,,,Frankfurt,60326,,Germany,,,,,,,,,,49.1805.049.555,servicedesk.de@eu.equinix.com,Owned,6600,714200,4800,51667,Steel and Concrete structure,Raised,12.5 kN/m2,Mitigated against 500 year flood level,N/A,Two-stage fire detection with watermist protection - multiple zoned,4.0 - 6.0 kVA based on 2.5m2 per cabinet,2,Distributed Redundant,N+1,10 x 2500 kVA Diesel Generators,N+2,Hybrid cooling towers with watercooled chillers for peak lopping at high ambient temperatures,N+1 on cooling N+20% on CRAC units,Man Trap Entry,24x7 Onsite Security Officers shared with FR4,Card Readers,Biometric Readers (in common areas),Biometric Readers (optional),CCTV and Recorders,Motion Detection,,,"Private Cage, Secure Cabinet, AC Power Circuits, IBXflex Office and Storage in FR4, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,IBXflex Office and Storage in FR4,Antenna,,,,Cloud Exchange,Metro Connect,Cross Connects,Campus Cross Connect,,,,Smart Hands,,,,,,,,,,,,,,Yes
,,,,,,,FR7,Gutleutstrasse 310,,,,Frankfurt,60327,,Germany,,,,,,,,,,49 (0) 69 900 210,info@eu.equinix.com,Leased,,,"6,889","74,152","2 floors, Shell: Metal Sandwich Panel, Steel Frame",Raised,102 psf (500 kg/m2),,Low,VESDA High sensitivity smoke detection system: FM200 gas: double knock activation,2 kW per Cabinet,13 MW - redundant from 1 substation,Distributed Redundant Parallel Redundant,,"3 x 1250 kW Diesel Generators  6 x 1600 kW Diesel Generators",N+1,Chilled water and free-cooling,N+1,Proximity Access Cards,24x7 Onsite Security Officers,Card Readers,RFID badges,PIN + Card Readers,CCTV and Recorders,Motion Detection,,,"Private Cage, Secure Cabinet, AC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,IBXflex Office and Storage,Antenna,,,,Equinix Connect,Cross Connects,,,,,,Migration Planning,Equipment Sourcing,Installation,,,,,ISO 27001,PCI-DSS,OHSAS 18001,ISO 9001,ISO 50001,,,ISO 14001
,,,,,,,GV1,6 Rue de la Confederation,,,,Geneva,CH-1204,,Switzerland,,,,,,,,,,41.22.518.0720,servicedesk.gv@eu.equinix.com,Leased,,,"2,060","22,174","Made of 2 rows of concrete walls greater than 500 mm",Raised,94 psf (4.5 kN/m2),N/A,NA,"Analogue addressable point detection, automatic Inergen gas",1.0 - 3.0 kVA per cabinet,,Distributed Redundant,N+1,"3 x 1,000 kVA Diesel Generators",N+1,Chilled water system from heat pumps,N+1,Man Trap Entry,24x7 Onsite Security Officers,Card Readers,Biometric Readers (in common areas),Biometric Readers (optional),CCTV and Recorders,Motion Detection,,,"Private Cage, Secure Cabinet, AC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,IBXflex Office and Storage,Antenna,,,,Cloud Exchange,Internet Exchange,Equinix Connect,Metro Connect,Cross Connects,,,Smart Hands,,,,,,,SSAE16/ISAE3402 SOC-1 Type II,ISO 27001,PCI-DSS,FACT,ISO 9001-2008,,,Renewable energy - 100% through utility hydropower
,,,,,,,GV2,48 Route du Bois-des-Freres,,,,Le Lignon,1219,,Switzerland,,,,,,,,,,41.22.518.0720,servicedesk.gv@eu.equinix.com,Leased,,,"2,350","25,295",Concrete construction,Raised,94 psf (4.5 kN/m2),N/A,NA,"Vesda, plus thermal/ optical detection, HI-FOG suppression",3.0 - 6.0 kVA per cabinet,,Distributed Redundant,N+1,"2 x 2,250 kVA Diesel Generators",N+1,Chillers,N+1,Man Trap Entry,24x7 Onsite Security Officers,Biometric Readers (in common areas),Biometric Readers (optional),CCTV and Recorders,Motion Detection,,,,"Private Cage, Secure Cabinet, AC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,IBXflex Office and Storage,Antenna,,,,Equinix Connect,Metro Connect,Cross Connects,,,,,Smart Hands,,,,,,,SSAE16/ISAE3402 SOC-1 Type II,ISO 27001,PCI-DSS,FACT,ISO 9001-2008,,,Renewable energy - 100% through utility hydropower
,,,,,,,HE1,Hiomotie 32,,,,Helsinki,380,,Finland,,,,,,,,,,358 (0) 7575 70400,info@eu.equinix.com,Leased,,,436,"4,693","1 Floor Formed Metal Panel",Raised,92 psf (4.4 kN/m2),Low,Very low risk,HSSD High sensitivity smoke detection system. Argon gas; heat detection: double knock activation,2.5 kW per Cabinet,2.5 MVA - dual 10 kV / Circle (dual 10 feeds from the same substantion),Parallel redundant,N+1,1 x 800 kW Diesel Generator,N,"Chilled water Shared infrastructure provided by the landlord",N+1,"Access control, CCTV, fence","8:00am to 4:00pm Onsite Security Officers, remotely managed after hours",Card Readers,PIN + Card Readers,CCTV and Recorders,Motion Detection,,,,"Private Cage, Secure Cabinet, AC Power Circuits, IBXflex Office and Storage",Private Cage,Secure Cabinet,AC Power Circuits,IBXflex Office and Storage,,,,,Equinix Connect,Cross Connects,,,,,,Smart Hands,Migration Planning,Equipment Sourcing,Installation,,,,ISO 27001,OHSAS 18001,ISO 9001,,,,,ISO 14001: 2004
,,,,,,,HE2,Kanavaranta 5,,,,Helsinki,160,,Finland,,,,,,,,,,358 (0) 75 7570 400,info@eu.equinix.com,Leased,,,230,"2,475","1 Floor Precast concrete",Raised,409 psf (19.58 kN/m2),Very low risk,Low,"HSSD High sensitivity smoke detection system: Novec 1230 gas, heat detection: double knock activation",4.5 kW per Cabinet,"1 MVA - dual 0,4 kV feeds / Circle",Not redundant,N,1 x 640 kW Diesel Generator,N,District Cooling,N+2,"Access control, CCTV, fence",Remotely Managed,Card Readers,PIN + Card Readers,CCTV and Recorders,Motion Detection,,,,"Private Cage, Secure Cabinet, AC Power Circuits",Private Cage,Secure Cabinet,AC Power Circuits,,,,,,Equinix Connect,Cross Connects,,,,,,Smart Hands,Migration Planning,Equipment Sourcing,Installation,,,,ISO 27001,OHSAS 18001,ISO 9001,,,,,ISO 14001: 2004
,,,,,,,HE3,Parrukatu 2,,,,Helsinki,570,,Finland,,,,,,,,,,358 (0) 75 7570 400,info@eu.equinix.com,Leased,,,"1,270","13,670","2 Floors Formed Metal Panel Reinforced concrete",Raised,307 psf (14.7 kN/m2),Low,Very low risk,"HSSD High sensitivity smoke detection system, Novec 1230 gas, double knock activation",3 kW per Cabinet,"3.2 MVA - dual 10 kV / Circle, dual 10kV feeds from same substantion",Parallel redundant,N+1,"1 x 1,600 kW + 1 x 704 kW Diesel Generators",N,District Cooling,N+2,"Access control, CCTV, fence",Remotely Managed,Card Readers,PIN + Card Readers,CCTV and Recorders,Motion Detection,,,,"Private Cage, Secure Cabinet, AC Power Circuits, EU Business Suites",Private Cage,Secure Cabinet,AC Power Circuits,EU Business Suites,,,,,Equinix Connect,Cross Connects,,,,,,Smart Hands,Migration Planning,Equipment Sourcing,Installation,,,,ISO 27001,OHSAS 18001,ISO 9001,,,,,ISO 14001: 2004
,,,,,,,HE4,Myllynkivenkuja 4B,,,,Vantaa,1620,,Finland,,,,,,,,,,358 (0) 7575 70400,info@eu.equinix.com,Leased,,,"1,840","19,805","2 Floors Architectural Formed Metal Panel Steel Frame",Slab,1023 psf (49 kN/m2),Low,Very low risk,HSSD High sensitivity smoke detection system: Clean Agent FS 49 C2 and Inergen gas: double knock activation,6 kW per Cabinet,"10MVA - dual 20 kV / Circle, dual 20kV feeds from same substantion",Distributed redundant,N+1,2 x 360 kW + 2 x 512 kW + 2 x 800 kW + 4 x 1900 kW Diesel Generators,N+1,Chilled water,N+1,"Man Trap Entry, Access control, CCTV, fence",24x7 Onsite Security Officer,Card Readers,Biometric Readers,PIN + Card Readers,CCTV and Recorders,Motion Detection,,,"Private Cage, Secure Cabinet, AC Power Circuits, EU Business Suites",Private Cage,Secure Cabinet,AC Power Circuits,EU Business Suites,,,,,Equinix Connect,Cross Connects,,,,,,Smart Hands,Migration Planning,Equipment Sourcing,Installation,,,,ISO 27001,OHSAS 18001,ISO 9001,,,,,ISO 14001: 2004
